 Image new-stripe-backend Building 
#1 [internal] load local bake definitions
#1 reading from stdin 572B done
#1 DONE 0.0s

#2 [internal] load build definition from Dockerfile.backend
#2 transferring dockerfile: 789B done
#2 DONE 0.0s

#3 [internal] load metadata for docker.io/library/node:22-slim
#3 DONE 1.0s

#4 [internal] load .dockerignore
#4 transferring context: 286B done
#4 DONE 0.0s

#5 [builder 1/8] FROM docker.io/library/node:22-slim@sha256:dd9d21971ec4395903fa6143c2b9267d048ae01ca6d3ea96f16cb30df6187d94
#5 resolve docker.io/library/node:22-slim@sha256:dd9d21971ec4395903fa6143c2b9267d048ae01ca6d3ea96f16cb30df6187d94 0.0s done
#5 CACHED

#6 [internal] load build context
#6 transferring context: 76.39kB 0.1s done
#6 DONE 0.1s

#7 [runner 2/4] RUN apt-get update && apt-get install -y --no-install-recommends libstdc++6 && rm -rf /var/lib/apt/lists/*
#7 0.352 Get:1 http://deb.debian.org/debian bookworm InRelease [151 kB]
#7 0.501 Get:2 http://deb.debian.org/debian bookworm-updates InRelease [55.4 kB]
#7 0.517 Get:3 http://deb.debian.org/debian-security bookworm-security InRelease [48.0 kB]
#7 0.526 Get:4 http://deb.debian.org/debian bookworm/main arm64 Packages [8691 kB]
#7 0.846 Get:5 http://deb.debian.org/debian bookworm-updates/main arm64 Packages [6936 B]
#7 0.846 Get:6 http://deb.debian.org/debian-security bookworm-security/main arm64 Packages [293 kB]
#7 1.529 Fetched 9245 kB in 1s (7585 kB/s)
#7 1.529 Reading package lists...
#7 1.891 Reading package lists...
#7 2.198 Building dependency tree...
#7 2.319 Reading state information...
#7 2.473 libstdc++6 is already the newest version (12.2.0-14+deb12u1).
#7 2.473 0 upgraded, 0 newly installed, 0 to remove and 0 not upgraded.
#7 DONE 2.5s

#8 [runner 3/4] WORKDIR /app
#8 DONE 0.0s

#9 [builder 2/8] RUN apt-get update && apt-get install -y python3 make g++ && rm -rf /var/lib/apt/lists/*
#9 0.353 Get:1 http://deb.debian.org/debian bookworm InRelease [151 kB]
#9 0.504 Get:2 http://deb.debian.org/debian bookworm-updates InRelease [55.4 kB]
#9 0.518 Get:3 http://deb.debian.org/debian-security bookworm-security InRelease [48.0 kB]
#9 0.526 Get:4 http://deb.debian.org/debian bookworm/main arm64 Packages [8691 kB]
#9 0.810 Get:5 http://deb.debian.org/debian bookworm-updates/main arm64 Packages [6936 B]
#9 0.815 Get:6 http://deb.debian.org/debian-security bookworm-security/main arm64 Packages [293 kB]
#9 1.482 Fetched 9245 kB in 1s (7927 kB/s)
#9 1.482 Reading package lists...
#9 1.881 Reading package lists...
#9 2.191 Building dependency tree...
#9 2.321 Reading state information...
#9 2.469 The following additional packages will be installed:
#9 2.469   binutils binutils-aarch64-linux-gnu binutils-common ca-certificates cpp
#9 2.469   cpp-12 fontconfig-config fonts-dejavu-core g++-12 gcc gcc-12 krb5-locales
#9 2.469   libabsl20220623 libaom3 libasan8 libatomic1 libavif15 libbinutils libbrotli1
#9 2.469   libbsd0 libc-dev-bin libc-devtools libc6-dev libcc1-0 libcrypt-dev
#9 2.469   libctf-nobfd0 libctf0 libdav1d6 libde265-0 libdeflate0 libexpat1
#9 2.469   libfontconfig1 libfreetype6 libgav1-1 libgcc-12-dev libgd3 libgomp1 libgpm2
#9 2.469   libgprofng0 libgssapi-krb5-2 libheif1 libhwasan0 libisl23 libitm1
#9 2.469   libjansson4 libjbig0 libjpeg62-turbo libk5crypto3 libkeyutils1 libkrb5-3
#9 2.469   libkrb5support0 liblerc4 liblsan0 libmpc3 libmpfr6 libncursesw6 libnsl-dev
#9 2.469   libnsl2 libnuma1 libpng16-16 libpython3-stdlib libpython3.11-minimal
#9 2.469   libpython3.11-stdlib librav1e0 libreadline8 libsqlite3-0 libssl3
#9 2.469   libstdc++-12-dev libsvtav1enc1 libtiff6 libtirpc-common libtirpc-dev
#9 2.469   libtirpc3 libtsan2 libubsan1 libwebp7 libx11-6 libx11-data libx265-199
#9 2.469   libxau6 libxcb1 libxdmcp6 libxpm4 libyuv0 linux-libc-dev manpages
#9 2.469   manpages-dev media-types openssl python3-minimal python3.11
#9 2.469   python3.11-minimal readline-common rpcsvc-proto
#9 2.470 Suggested packages:
#9 2.470   binutils-doc cpp-doc gcc-12-locales cpp-12-doc gcc-12-doc gcc-multilib
#9 2.470   autoconf automake libtool flex bison gdb gcc-doc glibc-doc libgd-tools gpm
#9 2.470   krb5-doc krb5-user libstdc++-12-doc make-doc man-browser python3-doc
#9 2.470   python3-tk python3-venv python3.11-venv python3.11-doc binfmt-support
#9 2.470   readline-doc
#9 2.834 The following NEW packages will be installed:
#9 2.834   binutils binutils-aarch64-linux-gnu binutils-common ca-certificates cpp
#9 2.834   cpp-12 fontconfig-config fonts-dejavu-core g++ g++-12 gcc gcc-12
#9 2.834   krb5-locales libabsl20220623 libaom3 libasan8 libatomic1 libavif15
#9 2.835   libbinutils libbrotli1 libbsd0 libc-dev-bin libc-devtools libc6-dev libcc1-0
#9 2.835   libcrypt-dev libctf-nobfd0 libctf0 libdav1d6 libde265-0 libdeflate0
#9 2.835   libexpat1 libfontconfig1 libfreetype6 libgav1-1 libgcc-12-dev libgd3
#9 2.835   libgomp1 libgpm2 libgprofng0 libgssapi-krb5-2 libheif1 libhwasan0 libisl23
#9 2.835   libitm1 libjansson4 libjbig0 libjpeg62-turbo libk5crypto3 libkeyutils1
